Football Manager ID,Transfermarkt ID
5660143,37617
96083934,36088
8718494,55627
890425,66722
884669,60550
70036197,37380
70091097,86183
70085807,86214
451754,85617
451816,85601
70036542,27567
2000026056,40863
8475531,55692
457549,2615
106670,30988
309416,10908
14229862,95430
8728250,96813
70080674,97741
37026456,30770
3801617,10374
2018775,2019
104408,34654
452073,41081
76045904,64670
14934,2450
141338,1523
2003501,1523
5341870,63572
980816,98082
4568,1665
5660195,28835
5240412,28835
75004236,28835
5666435,28835
23231999,28835
14001285,22241
14009372,22170
14185028,90689
11117,35676
7681721,99903
121131,27353
661804,98487
618097,76794
477229,62399
2000082571,91780
2014805,29309
2014692,22734
2014726,35091
5324110,5190
486719,63500
5310232,10387
484980,33032
490590,59776
478124,66874
492453,67766
8078472,63915
58049879,81632
58142509,94451
476549,71838
58150462,66145
58004161,63917
490239,68756
480278,42202
128665,51385
64000239,34952
3601111,12633
2000074351,62777
51067230,35117
2000213,22256
14086722,64885
106049,6634
955382,42372
707771,19768
662035,94297
583,65094
705752,4823
833886,96911
5785822,75907
5746431,4254
2014799,17918
5789646,41750
675528,16640
43116263,43762
5639972,46916
47017412,11437
121127,12232
7480957,15159
55061054,28678
78095562,67948
78005796,67948
8826830,67948
8827794,67948
8827982,67948
70107964,55848
70032630,30876
8478432,63783
454402,28463
450299,24792
2018773,8208
8485305,38319
120519,13105
2000144039,93338
454526,59420
454795,90166
706507,31002
67064973,92262
93127316,62270
3300008,69680
8055629,99437
490084,79356
484677,72859
484682,41038
5310323,41038
706011,80876
485098,63931
5201881,55482
19035684,93867
306572,32948
51032214,65409
824039,71214
456312,65265
467224,83535
17039710,75700
17028979,43172
487992,21326
3102697,59822
41005975,59822
105756,3138
5310542,52545
5311105,52545
5312317,81383
71010500,81383
2014743,8706
485760,1006
14148014,22146
50075001,73203
864060,27911
16305708,66353
43116840,73923
43077581,71403
43605637,88064
830603,37273
43615088,93921
88023484,39768
2000126350,99018
60009350,69957
2000107061,76896
5742819,72096
36117630,43044
6800009,22548
114840,28467
876661,21842
486205,45626
732083,59457
5700598,8239
67018499,5120
86052882,76973
5260097,27311
55038359,62294
364,36049
5701262,71736
5636643,96376
434155,28430
433959,63391
147803,73123
88022837,38043
5703182,7907
5636734,73069
138424,59040
54203381,60241
7540779,22654
43125944,99490
97100237,21455
13130394,39385
454411,82931
2000065664,84922
43026557,65164
519829,20291
458844,72485
141556,28188
7741711,28899
8480819,787
117113,24793
3301208,23935
6100549,2917
93129119,26762
37018790,19316
601741,10522
7560962,93406
38042038,49790
35014127,34514
84108338,82472
83257034,83530
2000127916,59486
47067985,29300
70079093,7900
8708300,40822
3800833,3436
884970,67
705396,2135
1507625,2562
3801540,64740
25055797,84077
53089265,54821
7852,50526
771618,35397
53119051,50408
53098026,94022
53000624,88330
763507,54821
116531,27785
5745707,56376
11038,4790
70076194,28350
35012185,4755
5601777,74727
456876,1062
70032804,89898
70056186,89897
70104939,43513
451944,34580
70112780,47988
70024433,37379
70087878,65590
55066295,59258
35007029,35802
70058664,55847
70118039,85291
454456,87864
7541403,7896
57007078,19155
836670,42550
4647,24536
4200612,30226
829744,66218
11889,25626
705606,50615
116954,49549
8830434,92725
824131,93393
140116,4796
5745853,63752
450528,1061
10418,4547
7540697,35678
7546474,6422
7542558,5001
57007381,7206
7540753,67569
140111,51803
11015,10208
450446,8536
115630,20099
104074,28937
38052229,16532
92014785,9644
684553,94641
3102376,95539
8627379,17399
148392,22446
876776,5304
92097908,24120
3735,20170
55027539,69345
1350,2150
900076,10104
4101905,29329
454866,82506
458158,82507
29039890,60205
2000080936,61630
2000079448,88517
463505,77378
70024119,61629
70024428,35727
456488,26866
457546,30975
8140,59911
451058,19920
47075920,42161
35016364,50805
703149,53749
104325,28632
91135958,29973
126639,36182
43268982,51498
43213047,42084
4301245,12162
11318,50687
70113331,88147
451784,44479
36078328,46523
104424,506
36057253,46523
680544,2335
457979,89899
70121302,88148
70047040,65975
70115371,27579
11247,18534
29039887,69963
457494,120
5385002,76851
8630537,7888
8630536,39259
35007523,3415
528684,53946
11018,24155
2014615,2730
57067017,2
475790,51530
713517,52638
7004749,17671
132783,18776
41000384,18588
36017840,47331
96146503,60963
4200440,93215
67220940,93215
67261146,93217
13204158,52977
2937,18588
128599,27866
3501243,16586
12042025,10679
23098101,75198
134946,50322
23062952,50322
98057031,53683
7581170,2440
851591,37225
7500747,2934
464215,46594
831854,92792
59001988,24776
8500482,24783
7450331,42856
67008280,62451
2000055028,84585
60000027,72068
60011226,93285
8800746,92697
706122,92792
8800350,72992
2000019538,82066
60001252,53609
60030576,64123
60028729,64333
3802732,50218
59007095,37932
1652938,64407
5607100,31169#
27032390,17552
478028,54076
482216,62783
481717,32627
478328,49424
58103348,73522
491447,59996
3600693,6420
2001313,6907
117119,4776
50065278,51940
3501327,30525
3503289,83187
5781439,55962
8082571,2073
915684,76846
919862,93707
50058130,83464
55021600,11055
55021599,11055
3272,11055
5701087,37465
5743015,14767
7444816,5109
36130558,51388
92083674,30857
8436230,60907
3502913,61738
85015897,18241
9031,93112
8429529,9898
7460485,54312
2018698,47986
14036,3647
708019,2134
703445,48991
705227,1294
705080,22001
43024262,29507
15034,35533
126527,92540
8728176,48380
7980016,12908
7989370,6301
3997,42066
3802417,25245
3801557,25228
703983,26157
3801742,63693
3804992,74781
43203853,78084
43036486,62536
10287,56669
706637,25067
706308,16467
2014664,17363
7482274,53599
139791,10079
5315448,81032
876509,34497
8721279,15442
475785,580
14654,9879
1651928,29920
4210650,30245
55061396,20174
731351,31344
84127350,66277
70046405,31336
451865,79835
2018788,792
457035,29046
70058003,71084
43117560,87459
704985,22423
43407143,65993
43268987,72006
43007897,87847
705066,45055
43012000,45039
43206625,67562
4640,37285
706640,18850
43009076,27200
36157599,56220
7985877,9124
830266,87683
704867,49785
43115002,30070
1406113,72914
705717,71990
43010723,72165
6100513,56385
43075007,39575
705223,515
2437,25542
706443,32353
60021549,69845
1405131,20742
706649,48949
43130927,59541
705171,18617
703373,2242
706092,94965
704607,61736
1403510,13953
11061,87388
12544,53812
115270,46664
9729,72779
6100611,7517
12099,10574
3803733,12913
691577,38072
43350633,55884
4102349,51377
6100405,53978
830605,62905
706186,63788
6100102,89520
833866,16477
7980779,13947
2000084774,94807
2000084773,94806
2000058386,94799
2000058378,94803
6100555,13843
2000079339,94798
8445,38195
43123028,94797
826981,73670
3804675,64045
43007723,74242
7989306,86336
43214006,79621
43031309,13823
7980234,74269
43270596,85652
14155,42064
5600711,55100
7980179,9461
16005187,93516
6100445,47318
43052035,12146
3800825,13839
705652,8703
705932,35489
11260,12560
16341013,93827
16127900,55579
2000331,2118
463711,28949
70102778,90734
70131940,42434
454131,56137
450508,801
3804834,48886
477940,64101
479976,12230
485365,54792
2282,12224
451760,53723
13263,36051
36000557,17659
470809,73765
34043905,65904
34043904,65904
34043903,65904
14681,65904
919,24207
58110123,94986
528620,49610
6601064,40837
8168107,707
5385003,10098
80006916,22901
4200590,439
59006999,45937
1652889,76683
65013601,41896
200305,706
65026608,43922
117012,21191
36076698,50239
876791,14563
116940,8776
130693,61977
401976,2188
57147177,25753
7543908,87704
57098444,25753
105986,45350
130655,3632
5310251,74174
43490823,72218
23288270,52435
7521207,60461
149612,36791
149756,79239
5341869,57443
43318233,78443
8449,41140
59138857,4767
477933,4767
2001723,16539
7506406,7682
142607,89852
2018649,23782
310789,85779
7502859,4053
116369,24522
9323,5643
7500568,36276
104350,23257
7500607,2308
22018539,9596
142730,20988
116383,7676
29125162,17435
67294219,69675
7004392,38310
7501522,21510
5300045,61291
77059361,77920
2000255,20143
1501854,90931
19343644,90272
4000785,1705
2014927,81040
4100119,58469
3300409,19398
36139325,78891
450424,19407
2018806,32128
705244,6496
19002936,83174
7499,75079
7989206,12597
35007453,3589
92063677,4864
495663,28282
477975,59995
70047294,37672
450794,19095
464848,39871
7498,24351
8476071,2492
7449883,5941
8485628,10883
456392,46223
12490,40496
47018174,18517
13196043,25715
55021994,52501
8879196,11392
43081232,20727
5660237,22970
8826105,42734
107068,4782
465029,2628
601552,497
8713095,72
28010315,19944
3201512,1903
7561577,69328
7415,27237
3300018,91297
1343,19944
7981826,10073
3801601,12924
7001437,2063
4001686,11536
89072042,80757
8718049,88047
3600746,694
7560181,41185
2016368,53128
8106,24705
680664,74011
2010516,1269
19151968,17444
70087876,24256
11238,7671
2013756,20444
76038993,26587
83143750,53922
4200959,12110
18097072,53316
8476,35112
127379,32138
19016090,72121
117112,5199
450891,30871
2015765,18753
3500499,64059
3500871,76282
3502585,63863
30031345,26516
127555,29437
33079222,66555
16333768,21819
353514,91963
2004197,21217
5203649,71534
74001322,84048
74002799,47341
453915,32976
70112916,67128
70007787,25912
450574,91894
35023416,1597
478230,64902
139604,7484
34000240,24611
50058494,75305
34011598,12663
85017302,20904
911031,89422
50052077,83018
3504685,64696
3501982,45664
34001938,59403
85030800,88089
8429638,58283
829910,16083
810,20773
4697,16462
6100609,7503
43036962,16088
836168,56747
836219,8036
10286,25643
3803879,47260
43161263,41534
43446543,59164
705610,55149
8092,26169
7986766,18575
43059636,27809
43115057,38146
3804679,42089
15039,16442
705674,19861
832854,39125
1964,35432
6100313,53772
2942,42757
704181,68932
708018,527
3801445,56336
43009241,10050
830081,91249
703885,2141
67092766,19729
67064573,33150
10959,14144
67058313,69679
6701023,26608
4210592,77561
67129719,70414
4211222,28307
2000081457,88742
14683,91895
11986,23987
14,23119
201735,3607
530044,37646
8150713,56421
18114964,82591
2018795,2849
70104472,76025
451934,2613
455340,10633
454050,42402
15249,52065
37018757,88237
2014388,11487
5125007,6569
2018573,52367
117122,9284
72006261,1607
20015272,76068
450511,810
458414,784
534426,2043
463719,22385
452012,42058
567075,90413
72021500,89028
20503082,90656
20048770,60710
70063390,42563
8481291,3679
458437,5215
455072,91421
8475116,66359
452605,35466
29039828,30615
459383,36864
453898,26654
70005997,28591
70032957,68495
454597,90352
3100536,75562
7004770,6067
2005231,15701
103670,15696
70047291,46245
454553,17749
4299,1695
78007251,91433
465003,10654
452311,38129
458783,32805
453965,90894
2000072903,63167
70046347,13272
468251,31974
459433,31443
453332,91449
70133863,91438
70047334,38051
96062565,91431
92017393,4849
86070840,85351
2000120,12551
951808,16392
2105072,40623
452467,22847
78009609,11445
4209505,42706
1109,6809
7000614,55787
35017461,90812
829412,90748
70058849,91153
452318,91152
70047268,85902
463286,91157
70056929,91150
3300206,4733
306951,4732
477943,12541
477944,62001
67221464,61196
4210771,36311
7444809,66645
67004343,19630
7452919,6469
67017750,54965
67011222,6527
3280,29130
1502854,6640
6704798,88688
4210218,31990
10956,6531
67022940,80627
70053161,91009
453055,18919
55023238,27688
55061055,62185
55045756,22681
8433910,30631
8429100,8872
3505185,19460
705321,18614
6071,33805
7985140,12428
9060,16377
107654,30637
2020106,599
70036576,31855
455495,32061
70025030,88833
463496,85898
454477,16911
11872,2132
6100432,34361
8432,34187
306987,19497
67096656,17326
7002451,40052
7002299,2819
4209645,53761
83114403,53596
3802147,20749
43616901,87777
43161359,77468
3803616,520
2004389,45358
480729,51493
107011,5071
54003775,77230
714871,77229
711166,49734
710453,5483
2015284,22699
72006762,53981
2000065816,86090
2000039937,87959
1508006,30379
4211287,85748
2003538,54482
857,7616
29143346,35076
132925,6414
918297,18233
49055236,89387
3502068,3881
11106,39452
3502087,87808
8481431,90562
458537,34112
469495,36667
70079931,86794
453545,36668
451265,49774
8481247,82767
450681,85561
463904,49148
468559,90563
70104900,72309
2018761,10052
456345,65364
456005,85048
8480983,20968
8486316,23630
453543,13283
70024245,26603
70025259,88195
454558,90790
2000066039,90791
70032696,34322
8485921,31384
106675,88763
70006827,88762
452162,10719
8708009,90574
455593,41069
451626,90319
464992,85280
8486021,75825
8486012,22411
70032750,41055
451625,5014
451712,5195
70047293,53861
8475054,61439
458695,49018
3601052,79739
70058911,86361
454969,10148
8486255,63205
70066060,36077
70046378,19133
70063377,58609
70047438,25834
457530,60736
453574,13280
70063478,26668
464958,49149
455743,22840
450677,31571
70096076,47527
70133873,89427
70133850,42586
455329,88828
456810,9513
452029,63199
451737,37859
70056420,26658
455782,47670
2000038298,72415
458774,56027
70007937,34579
70133860,82709
70007228,10119
70036565,72384
451718,19301
453806,36718
452423,43752
70118357,76521
455224,85544
70079930,13011
455302,88746
70101805,41899
8481207,19142
70007127,36673
70047340,49925
70032963,31114
452842,18043
2000039915,84021
70003339,38528
452594,84994
70005947,6651
70101780,83559
465084,83173
452492,10701
464960,47465
70063487,61048
8485838,10364
19193657,89419
918392,17495
890257,57171
8325899,31281
8325857,62558
10433,89470
140121,2599
2020255,617
4001087,15662
451704,66061
458423,812
70106880,22405
70117764,79772
457008,79763
456966,79761
452350,798
70119974,83824
29039851,73982
70008566,72227
8476083,22412
70115413,55689
70121311,88368
8717010,7115
83263228,88658
458334,47079
455947,4609
7542645,66968
7541763,88160
127392,32351
70120323,51706
2018790,24586
33033224,41988
517645,70352
454442,41916
8480793,6366
91173524,25064
8192,4903
14916,42183
11024779,36697
12092,2100
455530,88440
453538,5204
8485804,27861
700810,30469
2018507,2810
69003728,4326
70007230,16910
601620,2200
18054066,86355
35007828,3625
47046421,19743
520023,19457
29127736,66133
451649,48148
450921,77155
70063374,63323
70024289,38778
455437,8008
8501300,4208
6001964,419
134612,12950
7861392,52766
24056653,62910
2008537,11888
1800711,11768
675538,1341
55017334,8369
5720082,3142
14245,5065
458440,15266
451902,9012
70093930,88319
453280,35467
70058024,84979
650141,30505
5600605,5200
132945,27031
8480831,16989
451672,49153
29039840,8269
451942,22388
451882,19092
465016,17834
458467,61321
70006836,26639
465032,72443
456356,39571
70025421,13278
455668,8010
456989,79474
57126555,13105
653016,65937
458212,46157
450533,5002
14204576,66528
12765,5113
3503272,1539
70042270,73129
884689,32328
715020,10613
711520,25526
456310,27625
29143993,53068
54004044,52511
5101803,60388
500694,300
451790,30992
456192,32701
8485932,17012
450514,12053
450743,2627
70104546,86915
454771,76745
70036620,51878
452158,52372
8832971,10447
455737,52554
70005948,18151
132665,4481
5749384,64445
132728,4571
24002447,4304
83107144,50474
3601286,1303
19152686,68987
8401169,86052
457154,5540
70053165,18041
117117,29119
2018784,815
802396,1804
2002008,6653
1043406,9837
703963,62049
36036701,50923
114656,20354
675162,12494
23126765,38291
2018834,11595
28100465,50289
143035,53522
142957,12636
143096,67074
143224,12605
452420,47987
5774311,65620
6001805,587
703087,521
455819,2444
8431105,83723
2005043,15907
19249418,56779
465039,5081
457039,55924
70115373,65670
117118,43924
70099704,42407
70024431,28873
452069,27558
70006876,63857
70102520,75986
70075431,63549
8485306,6234
5360185,17670
450685,22369
304591,6528
87000968,10986
1201065,7839
10240,27454
8325393,18205
7540780,34461
7542540,47210
7540648,66967
116958,58407
7540331,19152
7540760,28180
7540783,19151
117053,81160
117001,50179
7540268,34355
117107,23340
140076,73139
57013001,82708
19224455,58565
70032965,79738
57036153,46280
8877390,12035
7549919,81430
2018770,82796
5360703,57758
8476165,73246
70091024,82813
534663,47865
18005538,43430
3201128,47866
43321724,60361
104327,52159
652713,31610
5600615,22647
43476210,60260
8403181,19960
70024230,13269
38057568,31242
717462,2472
91153574,40756
705257,13822
5602261,8300
5602262,13178
16339549,71253
5601571,24502
5600749,48376
16000028,18331
16037965,10629
16300369,51653
5600737,47183
16147160,70680
5606347,27678
16199880,27681
16011303,14291
117160,17775
116982,34934
26036558,49819
143291,49819
2001958,35373
7867830,32941
1618,4835
70047295,36570
70093906,49809
456589,75456
70032674,49849
131822,39971
3803574,17772
675214,1340
3900362,20038
8485933,35771
59035589,41383
70056397,73282
70003331,64893
458776,43699
70056908,31310
456970,64778
456968,5471
450104,18920
70046356,37816
59006315,55726
59074265,28646
96501870,71509
57103294,83170
57103293,83170
42029227,27438
2000239,26243
2000237,14744
59006382,24778
478727,5498
43269164,79442
43117539,79441
1652964,42255
47075031,53488
3700294,9102
53031658,19269
57006801,27880
57122738,37944
7543316,25315
57000829,19153
57089057,47211
7540831,5588
4210872,82823
450537,5429
114839,32004
705937,3018
140144,31111
70063396,47016
39017920,41893
42061479,39972
5795759,2747
132654,4183
2019209,37443
2018845,17340
484983,14925
42078365,69870
42006500,69870
7502399,12520
7500609,21169
7742346,17094
4206780,38867
5781501,4553
16000024,2465
7980780,13834
513067,24209
92014911,25687
450452,2043
450428,27470
601789,35457
5754820,19847
5756765,63809
5759534,79280
132640,69723
5774702,11758
707763,8916
456332,9106
117111,40285
5764529,34518
62177622,64490
201744,3800
851229,13405
67272066,76076
91187953,52616
5745217,4955
5754862,5469
5745736,63768
62071132,65050
21037649,80446
62010875,69631
62072503,53008
62093980,61271
5741440,4558
31000734,47970
2006070,12351
5780622,70865
62070537,80694
5761890,71635
53002681,3413
5742690,78817
62052587,30533
5745219,65035
106676,21073
11979,10254
23227745,68335
15043,35626
18054192,80358
95079543,63723
85036549,70406
3504179,2915
225321,46452
857173,11805
127738,41014
7900274,77773
7504617,21254
494101,13473
149780,19926
5648539,2856
27142224,57981
27112677,62405
1848,24055
3565,1212
979160,51140
4102137,49852
894122,50547
5742169,24972
13209710,69536
139785,39188
67193455,30776
6100691,2262
7563856,78930
5643788,58733
728319,69154
703179,5573
3201122,38506
59034307,27134
8707639,579
5763278,13866
31037422,32345
2001415,9553
6001186,16062
458432,49205
4001459,21212
33021677,5149
8766,80329
12640,54937
12000687,23737
3700299,502
35000512,2715
2001303,10969
33079666,70345
107718,69891
8718369,58960
139720,66250
600,65072
601082,35587
141588,19286
2001855,16447
2001834,16447
91208879,61681
114673,12465
26040480,64354
2002065,11597
36087731,30823
36104683,30823
4204310,30823
12002294,10509
5370290,34980
105486,42951
528594,33224
3500743,16232
833026,27378
43161032,42007
1200111,1799
3600749,2912
19048090,8226
12469,13026
5000174,11390
4209657,1340
67139854,76076
834204,14546
12219,20218
5303,3740
3801413,24863
14906,14577
23393030,73737
478434,43516+
829534,52249
2001321,36502
455741,43942
4989,18034
980788,23138
2019298,63137
3301452,11402
450516,5078
301838,53809
304840,9047
13107120,38968
41025783,75113
41000249,55586
23323871,24121
114848,7877
105957,23835
105452,9324
478044,40527
478058,2758
12639,2716
1587,14217
25020557,16329
5779269,17123
12008501,49372
5667784,11441
120752,43306
601916,11556
33031826,27368
2007950,1766
11010603,19679
465017,2626
755849,22844
117663,1800
104324,33374
20191,525
133233,26480
43005856,12602
15187,24960
18088528,45141
8717543,34996
36007949,25629
5708365,70431
528589,70431
455752,8012
106718,34157
1411797,7521
517609,12144
4096,23647
114592,4695
7443,26826
196,32759
2010953,19836
2005225,23954
2271,27669.
72021793,74611
72038647,55719
107001,22848
108477,5367
143118,50606+
67022054,14860
26015436,37293
62046883,8141
3503602,37134
5790125,8142
2018766,4176
455665,72236
450518,788
480815,2763
7696,19874
7540776,23274
675370,64805
58150514,64806
1508848,8254
7484387,61179
7482258,6599
117719,1548
5743029,49275
8430749,30213
23176348,14447
601042,8286
450695,34578
70047316,56479
7504683,21521
5101428,21731
2014399,64367
70091094,67026
7984600,13958
4100230,32347
734028,1689
116422,8128
710514,30163
3700004,17734
70075705,7251
13115332,28391
132996,3075
3503833,3577
48037968,73205
2014870,5361
5385613,65891
41001347,33658
2001987,2906
8476020,5202
28027167,7292
145919,22054
2420,50661
59063910,24139
117714,5575
5749802,8988
1650703,59887
1959,35431
611,37229
7961057,9279
8326037,43795
8351475,4786
8351603,7710
88024234,71313
58,20954
29191501,60527
38047609,57817
2018833,5720
4400378,18695
890487,53924
7502450,41561
142721,5089
6410309,58483
613971,71614
28092477,39956
1100156,2586
5688599,2072
813622,53764
2008474,38926
8439631,6540
91018058,2031
601404,6210
29226159,64473
3801541,2047
766879,50603
145338,33939
145313,15279
58019379,41029
485644,2764
455632,26641
33076589,56791
106690,56791
512682,48796
33003217,9423
21021025,21164
3601782,573
512495,45255
8506721,59396
513375,8046
522938,37822
522700,44756
116119,48497
514523,48497
519940,42295
33054163,71004
8504208,64224
39002752,14493
16189790,25609
