Football Manager ID,Transfermarkt ID
35015818,45555
516441,58815
514078,58815
5005643,70004
4210712,19601
7524079,9308
1616,14260
22016131,29693
7161,320
38051119,70048
38037251,70044
704863,42063
108719,54235
6701095,61868
14866,39093
2016403,3347
7560405,35675
57133235,69446
2005933,15289
57177857,70372
117034,19146
7541507,4794
38044100,43012
24043895,55685
5571,7971
107873,64495
705285,35782
16282101,56584
134463,11267
18100258,52029
6600230,54653
4200605,10471
876801,360
15030,4593
43043886,16509
2002043,34986
8500607,1617
95065128,30244
4051,30785
43002511,57208
830024,2130
770809,61214
53033849,43938
131550,24669
33067822,48481
33023420,68627
521613,43595
116094,44295
23260514,53636
485088,29402
6500004,1801
614821,11676
145262,33946
31037564,63306
53058644,68374
58062836,37745
478529,48017
47015098,69252
478388,6755
61038247,6756
510640,23762
121300,58648
767656,23214
143744,70277
47037232,46436
403110,65983
5662878,5091
2008379,15150
7521022,45693
2000219,62271
675378,44377
834008,8646
7580131,53295
6100561,12584
143484,13480
6441,21624
114860,7875
3601106,196
902567,11664
3900977,36782
781173,7579
3902270,5719
3900420,22051
45053103,37964
4571,20014
91190634,17298
7504686,34668
142892,24893
7525931,56824
2018977,32306
485416,7133
10174,2007
601495,2960
4200458,17324
4206593,68884
477225,40201
720755,24891
132657,42448
5610767,33055
16051824,53927
5666652,11452
8829905,11452
8829886,11452
28005829,5041
96018067,12052
96011220,7048
132288,14868
717687,14313
67018749,4600
96029776,39383
96009580,20567
3569,6492
5720286,26907
3500697,65962
86070668,63284
72017613,39931
7521000,48375
458815,2332
38007997,17075
211238,43301
15447,3352
3600806,17447
1030494,19321
8627189,62515
401971,27831
5360305,17640
98000838,7610
8626230,53355
34003982,25602
85075482,18987
912931,7101
3500286,3949
3201117,3801
16023825,9556
745489,1693
66001421,50013
33063653,45040
510129,9423
11123,22575
4209435,35564
67013828,49704
4210337,24758
43130667,51014
43095851,42603
457387,3106
308444,2782
950092,22079
454555,10144
85135801,30607
2002028,11616
813590,58954
457726,5201
950834,2541
5319975,66913
5310123,47293
6705300,2922
7850,31095
132896,2859
116423,12022
54006772,16127
70104912,60115
485342,21444
38020565,14091
451622,789
8480929,19341
4210822,6444
143095,64787
22016872,22578
143399,20080
3202029,7073
114653,57862
6703391,9341
650097,20637
114635,46525
4209160,20198
5749926,4210
64019352,15326
8870003,10682
9888,48805
38007529,60440
7523915,14953
926037,49694
478329,55176
2008538,12536
67112669,52612
11102,9326
1805946,20475
1509277,8780
3503384,40833
38010751,40833
7681148,65859
53114062,24615
53117071,24347
1876,1760
1642,64934
53130444,43921
28096888,32357
762328,2643
12252,44707
2012805,60035
53052885,24578
751844,53533
1100230,9057
53047391,28610
14337,27781
944603,6929
12246,48690
7540506,13737
7546821,13737
70033000,12866
551482,4052
9908,7232
6100323,12015
14160,25681
67046469,30325
450506,811
3600861,321
8627296,12100
650426,2924
7842651,11268
15196,31153
106715,16508
2003246,60074
1408,17170
4210763,15078
2004296,9996
478552,38759
4202990,7282
2014348,50870
6200933,5729
8875109,21268
2006171,23641
142890,52301
1508025,47254
53091638,50075
19268998,40372
128257,4373
705184,3109
1700863,8194
4206726,60749
705228,3793
7521208,13481
2016358,8137
452283,56902
457448,790
452997,43463
106663,48147
23232436,61144
93085980,57284
4566,12361
35021579,6681
710890,61804
713170,52445
96079760,60557
96008271,26038
711536,31447
714915,48328
3301586,1976
96052932,48853
96083863,48854
711432,50903
96065538,63681
96101231,61277
710541,4218
2001928,3598
43040879,45574
107057,23531
12014679,25723
8626540,57588
1009724,36649
675166,28030
4203200,780
59127984,27139
1652966,54485
490803,62176
7521201,9349
3300000,10334
4201386,6259
494391,30340
5640480,3354
600429,25286
8441833,23543
145149,39297
149657,42249
59025148,11048
145100,19928
147560,7516
59028500,23466
145040,54758
5313327,58951
59038620,20607
59063425,19578
1650151,41015
146749,39123
114908,7316
3700001,52773
5312287,55202
512952,17235
47062476,49892
139622,12932
71044983,58494
5312288,40960
5315044,41743
133096,2867
43271760,57478
7520762,20666
5220000,7864
478580,30341
481947,61656
478564,47339
477891,31678
478535,42203
58002738,63234
481915,63244
477006,51497
58106525,62342
480102,62066
478690,35662
486070,51522
485942,62397
8068293,31196
496051,60724
58085354,30433
476960,63214
2014770,543
38037250,30503
120101,8807
3600902,49093
53114227,38229
8476063,7362
5660229,12169
96002746,37298
400650,2327
67011237,62657
16006821,4855
92002223,7166
521429,12550
403125,12806
8500670,13801
2876,3631
601417,58828
5743607,6560
22033583,11710
2001860,16447
8500697,54395
675301,50925
36001662,7066
9671,3888
2008449,6429
143627,16051
22029192,15999
22001990,21170
5313413,61403
735009,2594
83142662,2594
55023554,2594
55045773,2594
464955,53235
2104,2825
1255,59744
49030788,59744
132843,47459
5748477,34768
8500915,49236
21034142,40761
141644,42658
2018930,4078
10967,2594
22023566,22989
3555,59368
3503873,3885
853,55218
22005161,41662
36009030,59285
62069584,25419
676943,19932
876729,41063
5761215,58851
132667,2490
132835,48125
5767692,18359
678463,25371
8402740,13911
3801537,45759
43105518,45755
675532,6770
30034704,52674
5764864,61982
5745772,39104
824,41753
2000258,3342
38020203,26395
7503195,29406
885100,40656
134442,2548
3301210,41120
4955,6757
882096,371
7162,100
305715,6623
5748265,34494
36055220,31596
26031451,28317
142942,52387
142947,54015
43005431,50151
837899,8651
829101,54020
92012069,14778
14917,31876
3803099,45298
43074973,27552
7521189,9222
132824,16748
2001972,9280
710125,17860
54002146,5591
96130155,48827
54005590,54850
717526,12369
96022462,39796
857295,3837
143635,3058
128244,46249
7520572,16060
3600725,681
675072,54772
36102314,38349
36126982,49297
684869,49297
684336,49717
2018801,10304
2019248,51350
7500776,2077
478073,25182
10284,30940
5720307,5311
71074972,46407
3900302,7897
85053936,60968
19340218,54062
133659,61492
128261,17591
133261,16765
2008349,35872
2006127,5718
7523500,56496
10168,1270
7520682,61232
7523257,16053
7521194,21316
7523458,8848
4209515,1549
7520891,17778
681184,16090
200353,1752
70076028,6540
38041539,41485
143607,53789
38006045,9310
23006526,41224
11949,5256
38001826,9373
7520900,26400
3601285,1081
38019941,17015
7520990,10436
2316,23940
7560177,52438
7440002,3030
1122,6615
38002046,16122
7520945,55179
4201569,456
35015767,7471
19091647,37807
106987,37807
6700984,2662
92052981,35492
37064693,59671
6704823,40197
884720,5045
70056426,30941
2018787,56962
70104461,59928
8475987,19693
15006195,56451
2020301,445
98041666,53943
706632,14333
3601058,27586
1125,16362
125943,56787
96063965,25637
54006286,9121
715103,54830
96006293,57163
96085931,55599
116459,45876
120418,26239
889563,305
96064452,30110
4900074,1747
2020367,2603
18020488,19310
106713,27422
601487,1280
92021454,754
5746352,44131
107072,1909
148426,59077
23190565,47529
6001869,33412
91173541,6134
892624,5464
1636,11602
884794,32295
8720112,41842
8720493,1117
8409317,7673
22040341,25487
7506776,29404
7502227,12397
8430768,38283
7502291,12518
91173530,34794
91175190,35877
91173507,41414
457820,49768
450450,24158
35010144,24954
3500744,5736
3503908,47755
10422,2679
600916,10795
89062073,40793
31000036,27341
5220096,3697
47045999,22396
4206477,35244
812600,5169
31000065,34218
69001316,5374
895540,41260
895347,51630
7526028,55109
91173519,10948
96049338,28559
2014988,14566
92018497,7456
10082,1963
107908,46655
7560353,50380
127809,5354
6100578,2251
63000714,34212
63010337,18361
6702889,39955
7560391,56173
63026602,55430
7560072,51132
7560954,58918
70099964,40426
7562463,56493
3600696,8135
63023877,50398
655557,41322
63028936,7960
63023970,50414
106988,13652
63002646,7972
1438,14649
7861181,10912
35014022,11643
70046354,10881
620324,1530
93085987,52596
93059821,28565
610034,10074
4300110,18765
85045666,18941
96114023,5591
7520973,13615
7522601,28768
7522356,28768
38001841,14091
38046977,13615
5313400,39623
5314851,34135
2008395,17016
38047292,17016
7523185,5029
3700099,40041
686910,50202
36113293,54864
685158,16166
8079627,46213
139786,27199
5325655,27061
15020,55445
169,8201
114843,38981
452922,49550
455332,30693
36125024,52997
8721467,1145
13185363,43467
39006741,52975
39006711,9033
159,1269
5000943,57314
7840253,10321
14953,12312
47042304,26966
18086846,57303
5621582,51565
6001988,14861
143512,57358
7521029,31625
620945,31518
143595,16897
127409,8051
63003844,18098
3500259,1535
25009657,8710
116438,49337
5360746,17842
3802403,47594
35007256,3730
3100737,27141
106041,40956
3600658,689
80012692,47257
1394684255,47257
7520599,2071
2005114,1988
67002996,23841
7521139,16773
7520752,9118
13754,22867
57079980,36225
132646,38429
655391,5598
1009449,9840
1022995,26997
1018882,21974
1041943,41784
1018889,18174
1025351,39559
12007621,16305
141669,4419
57028584,23467
918557,2546
127312,1230
302406,50254
829527,43990
5341744,45099
7600952,34115
4203946,1550
1016619,50248
6900053,7573
62058392,34521
70077930,45316
682400,11767
675560,1803
132035,13216
133323,1489
8875689,22037
19013864,16147
70104895,47520
70058085,41912
70005991,25867
70036585,36504
8481271,55881
8475536,30989
70032953,42266
452243,31464
453606,34338
959326,11494
3102883,31966
116,9137
7202,16050
8110359,29376
67198102,36318
92084850,35783
728366,1592
3100501,4878
4102022,12754
4101693,1967
4211183,3314
703482,30821
704897,30715
138436,22924
2014467,14624
40009772,44492
5101551,6240
4211231,19302
891,19302
13156948,32756
500145,3240
86000464,55073
5666767,8622
37000511,3862
5646277,8127
5640587,12045
108404,17763
133779,55282
138326,50014
7400216,25570
133822,36623
133683,40262
133772,44949
5120065,50895
710134,55112
137668,34219
133685,21095
133709,21098
37007834,5692
856428,1283
5370211,15162
12063697,10673
5370132,41628
5370285,32756
451683,28732
5370220,45091
5370204,5914
5370035,10676
13131481,28090
106754,6120
12010059,10704
13184981,48779
55001645,23094
8350106,19361
2665,14236
23397343,20112
5786609,48706
5789688,3784
23298058,40261
5749510,2512
3600198,377
15215,5628
23232228,11490
7601091,14651
67040467,6445
132764,2458
120743,5790
107898,4941
1045680,46915
23293814,39332
8626019,29496
5340092,34698
12002732,17660
6700194,17763
142921,16447
1030035,31157
107886,2711
3700053,9382
106094,31157
726928,2462
70047410,36681
451914,42335
455852,51890
455997,31452
454901,36682
8475727,22288
128190,23235
133320,23235
3600952,4675
57018439,4675
2014566,16059
15007828,18265
92057708,22856
4001519,3660
29179389,35359
132611,4520
5763468,7713
5745291,21360
975857,3209
116581,26810
43072142,54473
12528,42082
43322749,45118
876831,839
8403124,6625
143508,49820
140212,4217
7561142,52235
29037681,7257
38017896,45233
143533,33171
38039277,16729
133625,17259
2002097,2863
3504972,6039
143569,16054
7520694,52563
133381,48232
1100420,1446
6001368,26041
132912,1058
5640139,34924
7444446,1555
55010782,51511
92065732,32876
55028214,50887
92086252,50268
23039455,21157
7521187,7226
8728336,2710
67008327,14387
35007848,3616
11371,24620
91173212,46617
27003050,22729
72017732,46985
8829347,41093
23232284,34869
876707,52646
15952,4394
127346,8844
3300870,9275
132895,3263
92018923,1985
885427,21016
91013912,13382
3300263,35052
19004713,34959
301716,4981
926052,10657
117097,6362
33067347,47676
5646295,2862
5646206,2862
38008026,42990
133238,48553
135889,6460
23032081,4799
7442,17104
9166,5554
98001549,2808
86011723,33266
86043382,38136
76020514,49044
86043381,44962
5300339,27527
86044922,39887
77002054,9278
75000655,5919
78000814,9532
120949,37592
77053065,47975
14014536,38746
6701920,44706
67243318,50850
116687,15184
5270479,7632
5662852,30669
5251326,10839
950280,12864
75039529,17825
3100223,34251
8408838,21710
47037314,23316
3500538,11851
93057829,32095
93066666,40348
611777,49955
93086461,5553
7816,33048
1100293,18156
3928,44764
4300342,50332
68016251,12117
93084406,37013
93052449,2838
68014011,9117
1106161,50320
7453,19061
8107649,43734
6410341,12271
93020703,32420
93023745,44415
93048804,24860
4206802,39158
43052349,10602
2571,8630
68007239,19067
7441,2776
4301791,5548
1101831,4402
4302040,48236
1103254,50133
611484,9720
116442,8132
484839,24876
1804467,11823
694091,6173
36036235,28339
685419,50598
687163,2456
14776,2208
3969,38929
12016182,21351
116489,30120
5370245,5621
746971,27403
69000233,538
5341380,30981
8626335,11448
8633440,11662
5645966,632
8834911,37277
93012317,4392
6700968,5241
3400180,541
23202190,5598
201742,5598
163687,32049
450714,22370
8475964,36675
5512357,22713
1650100,18256
59065841,27693
7002668,26878
117596,22609
8400049,5428
147105,17806
2010343,4820
132779,5125
5744444,17547
8425022,3733
8502577,23187
3149,2280
4101821,7728
78038815,15809
78027165,15809
78013434,15809
106798,25124
4743,15541
126605,19665
657283,23206
539747,20595
3100207,4778
12029572,27054
23280215,39384
4100309,3364
7541202,8776
23248099,28310
7920515,20112
23305488,39838
85084347,18783
98006176,10158
69000363,532
12004676,13256
12009993,11174
18084259,36914
861406,3829
8108695,2838
68002917,2840
43129965,45341
802385,1813
614247,44466
93059850,29086
93049763,22849
23172440,33696
96028670,28557
3600674,19279
27048292,13072
936374,13047
27017795,13052
14432,17746
7300136,6587
27036556,38700
928867,7310
927663,14320
876834,38548
928395,35661
928445,38063
36072862,47929
12007251,28785
36055951,34175
3200146,36928
3557,2438
92079468,41929
137157,9808
3501251,2146
143934,46086
67043468,29066
133812,45695
23005086,48707
133837,1591
23034783,24769
1008162,21111
7400221,21101
23034017,38769
3900828,10634
67018497,5117
2018553,26003
3102359,22807
705161,517
5653982,42565
7520602,15146
8055589,25305
601415,1890
96053524,30350
675007,1278
115533,34987
78002157,11453
78022429,22126
2001903,38629
78011696,22117
2018896,34235
78001197,7633
7601507,22056
142920,31460
142917,3702
57009326,23268
127389,14573
402560,1227
694094,42374
690217,42376
694462,2556
3501127,42377
694463,42375
78004177,29475
7840592,38871
116547,9405
2008495,9407
7400194,24016
2005209,16225
36036310,9527
450529,22826
454566,26649
2001960,4756
92079605,34859
892293,748
8728197,35509
6001765,27405
3600995,11263
35011935,752
141937,47925
5512952,11780
6928,2144
19135341,4721
5640162,8459
5640433,8459
6701738,41582
7440790,30819
4203305,39121
4100609,1586
6100588,15711
824584,29317
67041256,23887
453297,8914
18096121,47937
36010109,47958
706543,12907
11235,17354
43096072,43673
2433,31861
1652411,5144
116031,36287
19042084,41047
5640095,29239
25039409,29522
133028,28824
133767,36760
133776,36759
5625783,24272
137153,47004
43025945,47712
706510,12427
116402,32897
1507560,39180
3803034,47200
43115191,47201
128084,13736
705595,20917
23322114,47193
5118316,30530
4100400,2649
132949,37679
6001296,2724
7541379,20691
36036014,9528
36076788,30452
25040158,30400
25049298,41397
141715,11121
5725386,557
686836,1782
682617,12841
114660,41871
36096222,35561
18072666,48045
36090580,33223
687076,46546
36017186,36824
19158721,31320
5745419,15913
5773854,4527
5741445,4245
62001542,46332
650425,6945
3802010,20830
652867,8186
107971,36250
7842648,9414
98010469,25028
58112685,38469
69010957,11833
11313,16092
139937,26783
22038501,23418
116449,23125
3601008,35353
5200119,11146
57006877,23271
7541256,36189
7541099,4793
7560196,8138
7560115,48034
7560951,20497
121136,34248
63004117,14078
675450,32397
132329,31371
128612,2740
8501049,25458
452053,11703
7580721,20505
8500994,25462
107821,40771
21024380,40283
8502445,40090
7587338,47039
7582264,8624
650349,2892
6300023,22266
87029485,41864
14001870,22582
11692,10941
766807,27131
80000612,22818
5201427,18482
5660443,35204
87017695,44127
3100178,17428
7820484,17297
34006827,46415
18076594,10920
15912,24815
8189054,29622
91017184,28423
138612,21243
4694,16908
533888,1010
200476,402
3603814,36320
37012926,8165
13277,28536
37053068,36340
10161,29276
600649,17474
5340717,17654
12007235,16346
3500714,24752
2016467,20913
7564200,7968
8826524,11612
8826841,9292
59001282,10901
403116,23732
1650205,9030
706242,20947
3803658,2122
8325182,5269
92052833,9803
754086,40998
3803613,7482
43056395,9889
132052,28523
8485843,5080
96045122,39380
35025056,15111
3601306,23083
3100481,23342
2018502,5385
307000,24036
19067207,24036
705248,5385
71072471,27619
4211801,781
526986,18145
128293,12542
7867226,12542
481013,46259
6704037,5961
6300039,5961
19033326,13701
309230,39322
57042879,43824
901,28313
3801611,5966
900071,6270
5747292,4259
5753249,5229
132561,5263
132423,4641
5774746,8907
5746265,23241
2001356,2741
114671,4550
2019013,1646
1082,25420
106977,6789
3200114,22897
128169,4890
32019150,40521
931989,8351
8300144,34450
120414,10902
8301086,7489
8300138,41051
5280087,30359
3602788,2620
91123864,4460
2018800,5006
478481,14461
80024974,37183
80013390,20325
23000540,27039
675338,9287
4054,19446
2018710,44835
144053,38850
80000519,38502
4201009,23736
5395111,11721
5385047,23959
5385148,20384
5230013,2932
82003176,10418
87018379,17710
950972,11731
76002773,41523
5230012,45511
79025132,30482
3102558,19595
3300031,22557
86031251,21107
3100535,23670
107421,8271
116136,23765
15093,21197
5000899,9582
13050,27215
8769,4436
1639,9581
911763,4032
26002244,23883
143205,45172
64006934,23381
661055,39082
150133,9610
311055,6953
317268,38345
3300819,30162
19187128,43045
19051735,14262
4100108,35663
19168308,37674
128312,5512
37000207,18744
850972,499
15538,12006
1651524,26497
477884,45068
836412,9463
835610,5419
836821,44759
705299,2125
3803797,5415
708042,2124
14437,16570
92072823,4610
92018960,4744
34001232,31939
7584994,8974
8715534,941
77013636,22881
5290226,40458
2450,5622
5290340,9522
5290010,23868
131414,15068
1200292,29886
834082,17509
65001047,36699
12408,6487
6702440,9511
116967,22696
7000521,1857
140096,44437
116949,29982
11319,6225
5603228,29595
885146,11916
36037197,28381
8832872,4692
5789571,17858
5745159,3363
682571,12873
1801172,12884
480709,17377
7564329,14867
8455376,14622
15238,2057
7582275,7817
5624341,14292
15120,6451
5703570,21061
137204,10434
713861,3874
5703245,11564
784247,10588
20212,628
38034188,37396
132580,16105
107882,4971
5341420,44243
8632636,25197
12002730,17415
5390023,15852
5360522,16321
852150,1880
478468,10359
485944,33037
7561053,13568
149701,28868
149610,7062
7681395,7760
7481281,13999
5341864,41986
139659,13982
128194,7649
500150,2835
11007489,25634
10071,3214
96030180,38933
5754998,13676
24005248,14788
11944,29100
5310229,32554
5311554,20054
478615,10964
7541921,42326
7541838,43254
7540524,4795
57009212,26042
877048,22664
120517,23565
7544891,4792
133095,1337
25020772,33991
25039353,28574
25022168,43395
5745415,4247
5744339,25418
5759789,5265
132804,42073
5761867,20533
657621,1835
652790,21572
126310,25136
2001924,6609
107792,8139
7562304,7959
143738,7964
7560635,8005
63025531,29855
7561973,42008
116943,42218
7542067,29999
752839,23220
2000084058,88434
98029120,18749
37087547,34505
2000165329,83088
70058070,55690
950338,94861
96020074,35712
96015226,20824
3100461,24228
2000068991,28746
96159422,82099
6001031,1640
96020615,31178
67270405,94692
3100403,51010
92038318,8204
890501,39045
2000134566,71420
8718068,35168
6001798,17928
3601486,20324
3600709,33411
92021452,4484
127925,93140
5721900,25055
4211704,5847
92065969,29418
5724345,2582
98007011,9011
11686,6408
116922,5977
98008141,5857
2018502,536
13752,12871
35007305,98323
8715238,2079
3602248,149
115654,47697
131896,28530
7580154,90813
140211,86820
7582303,90966
7581231,6644
7581208,82751
2000005993,69502
890518,59373
67224589,83288
3164,3864
84159688,64827
619869,44290
5113034,13218
59074957,39290
145043,27045
950206,87165
3506,6692
745269,93499
67057781,31068
5100896,76935
2004544,4230
3601106,196
2014431,30276
2000164511,102182
650097,20637
10168,1270
3506,6692
59074957,39290
145043,27045
950206,87165
5113034,13218
619869,44290
84159688,64827
67224589,83288
3164,3864
890518,59373
93127316,62270
2000005993,69502
7580154,90813
829534,52249
140211,86820
128665,51385
7582303,90966
7581231,6644
7581208,82751
650141,30505
131896,28530
24056653,62910
851229,13405
2000084058,88434
98029120,18749
5660143,37617
37087547,34505
96083934,36088
2018573,52367
8718494,55627
890425,66722
70036197,37380
70091097,86183
70085807,86214
451754,85617
451816,85601
70036542,27567
2000026056,40863
2000165329,83088
70058070,55690
8475531,55692
457549,2615
106670,30988
309416,10908
14229862,95430
950338,94861
8728250,96813
96020074,35712
96015226,20824
70080674,97741
3100461,24228
2000068991,28746
96159422,82099
6001031,1640
3801617,10374
2018775,2019
104408,34654
452073,41081
76045904,64670
14934,2450
141338,1523
2003501,1523
926037,49694
5341870,63572
67270405,94692
3100403,51010
980816,98082
4568,1665
92038318,8204
890501,39045
2000134566,71420
8718068,35168
6001798,17928
3601486,20324
3600709,33411
92021452,4484
127925,93140
5721900,25055
4211704,5847
92065969,29418
5660195,28835
5724345,2582
98007011,9011
11686,6408
116922,5977
98008141,5857
131550,24669
14009372,22170
11117,35676
8485305,38319
13752,12871
35007305,98323
8715238,2079
115654,47697
